id,position,joined,contract_valid_until,release_clause,player_id
582,LWB,1-Jul-14,2021,€25.2M,582
583,LW,4-Jan-16,2023,€35.3M,583
584,CDM,1-Jul-15,2021,€25.7M,584
585,CB,1-Jul-17,2021,€29.7M,585
586,CAM,20-Dec-17,2022,€28.4M,586
587,ST,15-Jul-16,2021,€40.3M,587
588,CM,1-Jul-17,2023,€30.1M,588
589,ST,1-Jul-17,2022,€30.2M,589
590,RS,7-Aug-17,2020,€37.8M,590
591,RB,31-Aug-17,2021,€24.1M,591
592,ST,31-Aug-17,2022,€28.4M,592
593,ST,1-Jul-16,2021,€18.2M,593
594,RDM,1-Jul-18,2023,€20.4M,594
595,RCM,13-Jul-16,2023,€27.2M,595
596,RCM,7-Aug-18,2023,€28.6M,596
597,LM,19-Jul-17,2022,€35.3M,597
598,LDM,1-Jul-16,2021,€34.5M,598
599,LM,3-Aug-18,2021,€31.6M,599
600,LW,1-Jul-17,2022,€29.3M,600
601,RM,22-Jan-18,2021,€24.4M,601
602,LWB,,30-Jun-19,,602
603,RM,1-Sep-14,2021,€38.5M,603
604,CAM,1-Jan-16,2020,€26.6M,604
605,CB,30-Jun-17,2022,€28.6M,605
606,LWB,25-Feb-12,2023,€15M,606
607,LB,1-Jul-17,2022,€25.7M,607
608,LDM,2-Jul-18,2021,€16M,608
609,RS,1-Jul-11,2023,€31.5M,609
610,GK,,30-Jun-19,,610
611,RCM,1-Feb-17,2020,€24.7M,611
612,CDM,10-Jul-15,2020,€27.5M,612
613,CB,1-Jul-17,2021,€24.9M,613
614,CM,4-Jul-16,2020,€39.4M,614
615,RCB,1-Jul-15,2022,€23.1M,615
616,LB,6-Jan-18,2022,€20.4M,616
617,LCB,30-Jan-18,2023,€26.1M,617
618,CB,,30-Jun-19,,618
619,CDM,2-Jul-18,2021,€21M,619
620,LCB,1-Jul-17,2022,€24.9M,620
621,GK,,31-May-20,,621
622,ST,7-Jul-15,2021,€31.5M,622
623,LCM,27-Jul-18,2022,€26.6M,623
624,LM,29-Jun-18,2023,€36.8M,624
625,LM,1-Jul-18,2023,€28.4M,625
626,RCM,10-Jul-18,2023,€34.8M,626
627,LB,6-Aug-18,2022,€24.9M,627
628,CDM,8-Jan-14,2021,€21.3M,628
629,RCB,9-Jan-16,2022,€21.3M,629
630,CB,20-Aug-14,2021,€18.5M,630
631,CDM,25-Jul-17,2021,€29.3M,631
632,LB,27-Aug-15,2020,€25M,632
633,CAM,4-Aug-17,2020,€22.1M,633
634,RCB,26-Aug-16,2023,€21M,634
635,GK,27-Jul-17,2019,€13.3M,635
636,RCB,1-Jul-16,2021,€28.3M,636
637,RB,9-Jul-16,2022,€23.7M,637
638,LW,30-Aug-16,2020,€21.3M,638
639,RW,31-Jul-17,2021,€22.1M,639
640,CAM,1-Jul-15,2020,€24.4M,640
641,CDM,15-Aug-16,2020,€33.7M,641
642,CM,5-Jul-13,2020,€27.9M,642
643,LM,16-Jul-17,2020,€23.1M,643
644,CAM,5-Jul-17,2022,€28.4M,644
645,RM,30-Jul-16,2019,€26.3M,645
646,RB,23-Jul-17,2022,€23.1M,646
647,CAM,5-Jan-18,2023,€30.8M,647
648,GK,1-Jul-17,2022,€20.7M,648
649,ST,1-Jul-17,2021,€26.3M,649
650,RCB,26-Aug-16,2020,€17.9M,650
651,CDM,17-May-16,2020,€21.3M,651
652,CM,1-Jul-15,2021,€32.2M,652
653,RWB,25-Jan-17,2020,€15.3M,653
654,ST,4-Jul-14,2022,€30.6M,654
655,CB,1-Jul-11,2019,€23.1M,655
656,LM,26-Aug-15,2022,€27.3M,656
657,CAM,4-Jul-17,2021,€23.8M,657
658,RCB,1-Jul-18,2022,€22.2M,658
659,LB,1-Jul-10,2021,€18.9M,659
660,ST,5-Jan-18,2022,€28.6M,660
661,LM,3-Jul-15,2021,€21M,661
662,ST,3-Feb-16,2021,€27.3M,662
663,ST,21-Jan-16,2020,€28.6M,663
664,CF,13-Jan-15,2020,€33M,664
665,RM,20-Jul-16,2021,€24.7M,665
666,RB,1-Jul-15,2020,€22.7M,666
667,GK,1-Jul-18,2021,€13.6M,667
668,RB,1-Jul-09,2019,€20M,668
669,LCB,17-Jan-12,2019,€19M,669
670,RB,3-Aug-15,2019,€20M,670
671,CDM,6-Jul-17,2021,€18.1M,671
672,CM,9-Jul-18,2021,€29.6M,672
673,CB,1-Jul-16,2021,€17M,673
674,CDM,23-Aug-18,2021,€17M,674
675,LCM,11-Jan-18,2022,€26.1M,675
676,LS,5-Feb-16,2019,€28M,676
677,RDM,1-Jan-08,2019,€27.5M,677
678,RB,,,,678
679,LDM,12-Jan-18,2022,€22.7M,679
680,LB,2-Jul-18,2021,€16.2M,680
681,GK,11-Jul-17,2020,€17.8M,681
682,CM,31-Aug-17,2022,€23.1M,682
683,ST,9-Aug-18,2021,€24.6M,683
684,RB,17-Jul-17,2020,€13.3M,684
685,RM,14-Aug-17,2022,€23.8M,685
686,CM,1-Jan-18,2021,€22.8M,686
687,CDM,4-Aug-17,2020,€18.1M,687
688,RM,1-Jul-14,2021,€20.4M,688
689,RCB,9-Aug-16,2019,€17.9M,689
690,RS,1-Jul-15,2021,€22.5M,690
691,GK,6-Jul-18,2021,€11.9M,691
692,CB,31-Aug-17,2021,€22.7M,692
693,LCB,2-Aug-18,2022,€25M,693
694,ST,29-Aug-17,2021,€24.7M,694
695,RS,13-Jul-18,2021,€24.7M,695
696,ST,24-Jul-17,2020,€22.8M,696
697,GK,24-Jul-18,2021,€15.2M,697
698,GK,19-Jul-15,2020,€15.4M,698
699,ST,6-Jul-17,2020,€24.2M,699
700,CDM,12-Jan-17,2021,€19M,700
701,CM,2-Sep-13,2020,€21.3M,701
702,CDM,17-Aug-18,2021,€14.7M,702
703,GK,,30-Jun-19,,703
704,GK,25-Jun-13,2021,€15.2M,704
705,GK,30-May-17,2020,€14.3M,705
706,CDM,31-Aug-18,2020,€17M,706
707,LB,2-Feb-15,2021,€19M,707
708,CB,26-Jul-11,2023,€11.9M,708
709,RM,17-Jan-18,2021,€23.8M,709
710,LS,4-Jul-17,2019,€13.7M,710
711,GK,1-Jul-13,2020,€13.3M,711
712,CAM,2-Sep-18,2019,€20.9M,712
713,CB,2-Jul-15,2021,€14.5M,713
714,CAM,17-Feb-16,2018,€17.2M,714
715,LM,31-Aug-14,2020,€17M,715
716,CAM,29-Jan-17,2020,€15.8M,716
717,LM,2-Jan-17,2019,€20.9M,717
718,LB,1-Jul-11,2019,€13M,718
719,GK,7-Aug-18,2020,€14.3M,719
720,LS,4-Jan-16,2019,€9M,720
721,CDM,31-Jan-10,2019,€6.5M,721
722,ST,2-Aug-17,2020,€20M,722
723,GK,1-Jul-17,2019,€11.7M,723
724,RB,1-Jul-18,2019,€6.8M,724
725,ST,31-Jan-17,2020,€12.4M,725
726,CM,9-Jul-15,2019,€7.6M,726
727,RS,29-Jan-15,2022,€30.5M,727
728,LCB,7-Aug-18,2023,€30.8M,728
729,RW,1-Jul-16,2022,€30.4M,729
730,RM,1-Jul-13,2021,€24.4M,730
731,LB,,30-Jun-20,,731
732,LW,6-Jan-18,2020,€32.2M,732
733,LS,,30-Jun-19,,733
734,CDM,22-Aug-17,2023,€22.8M,734
735,GK,2-Jul-18,2023,€26.6M,735
736,RB,7-Oct-15,2021,€29.4M,736
737,CAM,1-Jul-17,2022,€30.8M,737
738,CDM,1-Jan-18,2021,€17.1M,738
739,RB,1-Jan-18,2021,€13.5M,739
740,CAM,1-Jan-18,2021,€9.5M,740
741,LB,1-Jan-18,2021,€14.3M,741
742,RCM,16-Jun-17,2021,€24.7M,742
743,LB,26-Aug-15,2024,€26.3M,743
744,CAM,1-Jul-18,2023,€27M,744
745,RB,1-Jul-15,2022,€27.6M,745
746,LB,1-Jul-17,2023,€27.3M,746
747,CM,1-Jul-17,2022,€26.6M,747
748,LS,23-Jan-17,2021,€24.9M,748
749,LM,10-Jul-18,2023,€33.6M,749
750,GK,25-Jun-14,2018,€9M,750
751,CAM,20-Jan-15,2020,€19.9M,751
752,RCM,29-Nov-14,2020,€26.6M,752
753,LM,1-Jul-18,2021,€27M,753
754,CAM,1-Aug-14,2020,€27.6M,754
755,CB,31-Jul-15,2021,€30.4M,755
756,CB,20-Jun-15,2024,€30.5M,756
757,LW,1-Jul-18,2021,€32.6M,757
758,LCM,13-Jul-17,2020,€29.4M,758
759,ST,1-Jul-17,2021,€21M,759
760,RM,1-Jul-17,2022,€22.2M,760
761,GK,16-Jul-18,2022,€19.6M,761
762,RCM,1-Jul-14,2022,€27.7M,762
763,LS,1-Jul-18,2022,€23.1M,763
764,LS,1-Jul-14,2021,€17.9M,764
765,LCM,1-Jul-17,2022,€18.9M,765
766,LDM,1-Jul-18,2020,€17M,766
767,RWB,1-Jul-18,2023,€24.7M,767
768,LCB,9-Aug-18,2023,€26.3M,768
769,GK,9-Jun-18,2022,€16.8M,769
770,RCB,30-Jun-16,2022,€20.7M,770
771,RCB,24-Jul-17,2021,€21.8M,771
772,ST,16-Aug-17,2022,€28.5M,772
773,LM,19-Sep-16,2021,€18.4M,773
774,CB,17-Aug-16,2020,€17.8M,774
775,CM,15-Jul-17,2023,€32.2M,775
776,CM,1-Jul-17,2022,€33.6M,776
777,RB,1-Jul-14,2021,€15M,777
778,RB,10-Jul-17,2021,€22.7M,778
779,RB,2-Jul-18,2022,€22.8M,779
780,GK,,30-Jun-19,,780
781,LCB,31-Jan-16,2020,€21.7M,781
782,CB,9-Jul-17,2021,€19.5M,782
783,RS,,30-Jun-20,,783
784,LM,1-Aug-18,2023,€24.9M,784
785,RM,23-Aug-17,2021,€23.1M,785
786,RCB,5-Jul-18,2021,€11.2M,786
787,CDM,26-Aug-16,2021,€20M,787
788,LWB,2-Jul-18,2022,€22.8M,788
789,GK,6-Dec-16,2021,€20.7M,789
790,LM,1-Jul-13,2023,€29.4M,790
791,LB,17-Aug-18,2022,€22.2M,791
792,CM,27-Feb-17,2021,€24M,792
793,CB,24-Aug-15,2022,€22.8M,793
794,LCM,8-Aug-17,2022,€26.7M,794
795,CB,,30-Jun-19,,795
796,RM,1-Jul-17,2022,€25.9M,796
797,LW,31-Jul-16,2021,€32.2M,797
798,LWB,4-Aug-15,2022,€19.5M,798
799,CDM,1-Aug-17,2023,€20.4M,799
800,RCM,1-Sep-12,2020,€29.4M,800
801,RW,1-Jul-12,2022,€24.9M,801
802,LB,31-Aug-15,2022,€17.8M,802
803,CAM,,31-Dec-18,,803
804,GK,30-Dec-14,2022,€15.1M,804
805,CM,1-Jul-17,2021,€28M,805
806,CDM,1-Jul-18,2022,€18.6M,806
807,RB,1-Jul-16,2021,€15.2M,807
808,CM,1-Jan-13,2019,€28.7M,808
809,RW,12-Jul-17,2022,€32.2M,809
810,CM,,30-Jun-19,,810
811,GK,1-Jul-14,2023,€19.7M,811
812,RM,1-Jul-17,2022,€27.7M,812
813,RW,4-Jul-13,2021,€23.1M,813
814,LM,1-Jan-12,2021,€23.8M,814
815,LCM,10-Oct-11,2022,€24M,815
816,RB,20-Jul-17,2022,€18.1M,816
817,RW,9-Jul-16,2021,€27.2M,817
818,CB,30-Jul-15,2022,€14.5M,818
819,RS,1-Jul-18,2022,€17.9M,819
820,GK,12-Jul-14,2022,€20M,820
821,CM,16-Jul-18,2021,€17M,821
822,RS,18-Jul-16,2022,€23.4M,822
823,RCM,3-Aug-18,2021,€20M,823
824,RS,,30-Jun-19,,824
825,ST,20-Jul-15,2020,€20.9M,825
826,ST,8-Jan-16,2021,€16M,826
827,RB,31-Jul-18,2023,€22.3M,827
828,GK,1-Jul-18,2022,€17.6M,828
829,CAM,31-Aug-15,2021,€18.9M,829
830,CM,15-Jan-17,2023,€18.1M,830
831,RCB,4-Aug-14,2024,€23.7M,831
832,LCB,9-Jun-18,2022,€23.7M,832
833,RM,,30-Jun-19,,833
834,RCB,31-Aug-16,2021,€20.7M,834
835,LS,,30-Jun-19,,835
836,CDM,18-Jul-16,2021,€23.9M,836
837,CM,18-Jul-15,2021,€17.9M,837
838,CAM,,30-Jun-19,,838
839,RCB,18-Jul-17,2021,€20.8M,839
840,CB,29-Jun-16,2020,€19.8M,840
841,LM,30-Aug-18,2021,€20M,841
842,CB,30-Aug-16,2021,€14.7M,842
843,LCB,1-Jul-10,2023,€21.7M,843
844,CM,5-Jul-18,2022,€12.6M,844
845,LS,2-Jul-18,2022,€28.3M,845
846,LCB,25-Jul-18,2022,€25M,846
847,CDM,12-Aug-15,2021,€20.7M,847
848,ST,9-Aug-18,2021,€20M,848
849,CM,7-Aug-18,2020,€20.9M,849
850,GK,1-Jul-12,2020,€20.7M,850
851,CB,4-Jul-17,2022,€19.8M,851
852,LCM,3-Jul-16,2021,€20.7M,852
853,CAM,27-Jul-16,2021,€15M,853
854,RDM,8-Jun-12,2022,€25.7M,854
855,CAM,6-Jan-18,2019,€7M,855
856,CB,1-Jul-17,2020,€17.6M,856
857,LW,1-Jul-18,2021,€20M,857
858,RB,31-Jan-18,2021,€10.5M,858
859,RW,24-Aug-12,2021,€20.4M,859
860,CM,1-Jul-18,2021,€14.3M,860
861,LCM,7-Jul-17,2020,€20M,861
862,CDM,1-Jul-16,2020,€12.8M,862
863,RW,31-Aug-18,2019,€21M,863
864,GK,19-Jun-17,2021,€12.4M,864
865,CB,1-Aug-11,2019,,865
866,CDM,,30-Jun-19,,866
867,LS,9-Jan-18,2022,€14M,867
868,LM,5-Jul-18,2019,€17M,868
869,LCM,21-Jun-18,2020,€13.6M,869
870,CAM,16-Aug-18,2022,€20M,870
871,RCB,26-Aug-15,2021,€17.8M,871
872,GK,25-Aug-16,2020,€4.5M,872
873,RDM,9-Feb-17,2019,€12.9M,873
874,RM,6-Aug-18,2019,€10M,874
875,ST,,,,875
876,LB,2-Jul-15,2020,€5.6M,876
877,CDM,14-Aug-17,2020,€14.7M,877
878,GK,1-Aug-09,2019,€13.7M,878
879,LCB,8-Jan-18,2019,€11.9M,879
880,CB,23-Jun-14,2020,€16.8M,880
881,RCM,11-Jul-17,2021,€19M,881
882,RCB,5-Jul-16,2021,€17.8M,882
883,GK,22-Aug-07,2019,€12.6M,883
884,RW,17-Aug-18,2021,€16.2M,884
885,CM,12-Jan-16,2021,€24.7M,885
886,CAM,10-Aug-18,2019,€18.9M,886
887,RCM,1-Sep-14,2022,€14.3M,887
888,LM,28-Feb-18,2022,€19M,888
889,LB,29-Jul-16,2019,€7.6M,889
890,RCB,1-Jan-12,2021,€16.2M,890
891,RF,1-Jul-17,2019,€8.1M,891
892,LM,,30-Jun-19,,892
893,LCM,1-Jul-12,2020,€12.6M,893
894,RM,31-Jan-17,2019,€15M,894
895,RM,1-Jun-11,2022,€23.7M,895
896,ST,1-Jul-18,2021,€13.6M,896
897,CAM,,31-Dec-18,,897
898,RM,15-Jul-15,2020,€17.7M,898
899,CM,1-Jul-18,2021,€12.8M,899
900,LB,,30-Jun-19,,900
901,LM,1-Jul-14,2020,€14.5M,901
902,CB,,30-Jun-19,,902
903,RM,3-Aug-18,2020,€17M,903
904,LM,11-Jul-14,2020,€14.5M,904
905,CM,27-Aug-18,2023,€23.9M,905
906,LCB,16-Aug-15,2019,€7.6M,906
907,CB,1-Jul-14,2019,€9.8M,907
908,CM,1-Apr-11,2020,€17M,908
909,CAM,1-Jul-18,2022,€16.2M,909
910,ST,26-Jun-17,2021,€17.1M,910
911,LS,30-Aug-14,2020,€7M,911
912,LW,1-Jul-17,2019,€8.6M,912
913,ST,31-Aug-18,2020,€16.7M,913
914,LCB,27-Jun-17,2020,€2.9M,914
915,LCM,7-Dec-11,2020,€14.8M,915
916,LM,16-Aug-17,2021,€20.7M,916
917,CM,1-Jan-13,2023,€21.8M,917
918,LDM,24-Jul-18,2021,€19.8M,918
919,CDM,1-Jul-16,2020,€11.9M,919
920,CM,21-Jul-18,2020,€12.8M,920
921,GK,4-Jul-14,2020,€8M,921
922,LB,24-Jan-16,2019,€11.8M,922
923,CAM,20-Jun-18,2023,€27.3M,923
924,RDM,9-Jul-18,2020,€6.1M,924
925,RM,1-Jul-18,2020,€12.8M,925
926,ST,31-Jan-17,2021,€20.7M,926
927,GK,24-May-14,2019,€1.1M,927
928,RM,1-Jul-16,2021,€17.1M,928
929,ST,,30-Jun-19,,929
930,CDM,30-Jan-18,2020,€5.7M,930
931,CAM,18-Aug-18,2021,€21.7M,931
932,LB,1-Jul-18,2021,€19.8M,932
933,RCM,1-Jul-17,2022,€18.1M,933
934,LW,2-Sep-14,2019,€18.1M,934
935,CB,1-Jul-18,2023,€23.1M,935
936,CB,5-Jul-17,2020,€17.4M,936
937,LM,10-Jan-17,2021,€18.1M,937
938,GK,1-Jan-12,2020,€13.1M,938
939,CM,8-Jul-16,2022,€26.3M,939
940,CM,30-Dec-14,2020,€9.1M,940
941,LB,1-Jan-18,2021,€12.4M,941
942,ST,26-Feb-17,2018,€15.4M,942
943,RB,1-Jul-16,2021,€18.5M,943
944,CM,1-Jul-10,2020,€17.9M,944
945,CAM,1-Jul-17,2022,€19.8M,945
946,LB,7-Aug-07,2019,€6.5M,946
947,CB,10-Jul-15,2022,€12.4M,947
948,CB,30-Jan-12,2020,€12.8M,948
949,ST,,30-Jun-19,,949
950,RCB,1-Jul-15,2021,€20.9M,950
951,CAM,1-Jul-12,2019,€15.1M,951
952,CAM,20-Jun-17,2019,€6.3M,952
953,ST,19-Jun-13,2019,€17.1M,953
954,CB,,,,954
955,GK,1-Jan-07,2020,€7.6M,955
956,ST,21-Jun-17,2022,€7.7M,956
957,GK,1-Jul-13,2019,€20.7M,957
958,RS,31-Aug-15,2020,€19M,958
959,CB,20-Jul-17,2023,€17.9M,959
960,RDM,14-Jan-16,2022,€17.8M,960
961,CDM,20-Jul-16,2020,€14.7M,961
962,GK,12-Jul-16,2019,€16.3M,962
963,ST,16-Jan-17,2021,€18.9M,963
964,RM,25-Jul-18,2023,€22.7M,964
965,LS,18-Jan-16,2019,€26.1M,965
966,CAM,1-Jan-18,2021,€16.2M,966
967,RM,1-Jul-18,2020,€14.5M,967
968,LM,1-Jul-15,2020,€23.7M,968
969,RS,2-Jul-17,2021,€17.1M,969
970,LS,30-Aug-15,2019,€9.4M,970
971,RS,,30-Jun-19,,971
972,CDM,1-Jan-12,2021,€13.7M,972
973,RB,8-Jul-15,2022,€13.7M,973
974,ST,1-Jul-17,2019,€6.6M,974
975,RB,1-Jul-18,2022,€22.1M,975
976,CB,1-Jul-17,2021,€14M,976
977,RWB,12-Jun-17,2019,€17.6M,977
978,GK,15-Jan-08,2020,€11M,978
979,CM,2-Jul-15,2019,€15.3M,979
980,LW,1-Jul-18,2021,€9.4M,980
981,LW,5-Jul-16,2021,€27.5M,981
982,ST,9-Aug-17,2020,€12.6M,982
983,RCM,1-Jan-18,2019,€10.5M,983
984,CM,10-Jul-09,2019,€18.9M,984
985,RB,1-Jul-14,2020,€11.9M,985
986,CB,17-Aug-18,2020,€8.5M,986
987,CAM,1-Jul-12,2021,€26.1M,987
988,RCB,26-Jul-18,2020,€12.4M,988
989,GK,1-Jul-17,2020,€6.8M,989
990,CM,3-Jan-17,2020,€13.6M,990
991,RB,15-Jul-15,2019,€5M,991
992,LDM,16-Aug-18,2021,€13M,992
993,ST,11-Jan-18,2018,€4.5M,993
994,CDM,2-Jul-18,2020,€10.5M,994
995,ST,30-Jan-18,2020,€8.9M,995
996,LM,14-Jun-17,2021,€22.7M,996
997,RCM,,30-Jun-19,,997
998,RM,,,,998
999,RM,30-Dec-16,2020,€7.6M,999
1000,RB,9-Aug-18,2022,€15.8M,1000
1001,RCM,1-Jul-17,2021,€15.3M,1001
1002,LS,16-Jan-16,2020,€17.1M,1002
1003,CB,,30-Jun-19,,1003
1004,ST,6-Jul-18,2021,€11.2M,1004
1005,RM,31-Aug-17,2022,€27.6M,1005
1006,RB,1-Jul-14,2023,€5.8M,1006
1007,LB,1-Jul-17,2021,€12.4M,1007
1008,ST,1-Jul-15,2019,€28.1M,1008
1009,ST,,,,1009
1010,CDM,2-Sep-13,2020,€14.3M,1010
1011,LM,22-Jun-15,2021,€14.4M,1011
1012,RM,3-Jul-15,2020,€17.9M,1012
1013,ST,3-Jan-18,2021,€10M,1013
1014,GK,1-Jul-15,2022,€11M,1014
1015,CDM,9-Aug-18,2020,€9.5M,1015
1016,CM,31-Aug-16,2021,€16.7M,1016
1017,RCB,15-May-15,2021,€22M,1017
1018,RCM,1-Jul-15,2020,€20.8M,1018
1019,CB,1-Jan-14,2020,€24.2M,1019
1020,RS,1-Jul-16,2019,€6.7M,1020
1021,CB,1-Jul-14,2020,€4.6M,1021
1022,RM,,30-Jun-20,,1022
1023,ST,31-Jan-17,2020,€19.4M,1023
1024,RS,13-Jul-13,2022,€12.8M,1024
1025,GK,11-Jul-14,2021,€13.8M,1025
1026,RWB,1-Jul-17,2022,€19.7M,1026
1027,RCB,1-Jul-14,2022,€24.2M,1027
1028,ST,29-Jun-17,2020,€7.7M,1028
1029,RCM,1-Jul-12,2019,€9.1M,1029
1030,LM,17-Jul-17,2022,€27.6M,1030
1031,RS,9-Jun-16,2021,€17.3M,1031
1032,GK,1-Jul-16,2019,€10.5M,1032
1033,ST,19-Jul-18,2022,€18.6M,1033
1034,RCB,28-Jul-16,2021,€17.8M,1034
1035,LCM,1-Jul-15,2022,€17.8M,1035
1036,LCB,1-Jul-18,2022,€16.9M,1036
1037,RB,1-Jul-18,2023,€22.8M,1037
1038,CB,9-Aug-14,2019,€10.3M,1038
1039,RB,1-Jul-09,2019,€10.2M,1039
1040,RCB,1-Jul-17,2022,€24.2M,1040
1041,ST,21-Aug-17,2021,€20.7M,1041
1042,RS,1-Jan-18,2021,€18.1M,1042
1043,CDM,7-Aug-15,2019,€17.8M,1043
1044,CB,1-Jan-11,2019,€15.4M,1044
1045,LM,1-Jul-18,2022,€19.5M,1045
1046,CM,,31-May-20,,1046
1047,LCM,28-Jul-17,2019,€13.5M,1047
1048,RCB,11-Jul-16,2019,€9.8M,1048
1049,LB,1-Jul-08,2021,€11.1M,1049
1050,LM,1-Jul-10,2022,€19M,1050
1051,CB,23-Aug-16,2021,€12.8M,1051
1052,CM,7-Aug-17,2021,€20.7M,1052
1053,ST,,30-Jun-19,,1053
1054,GK,1-Jan-17,2020,€9.4M,1054
1055,LW,27-Jul-16,2023,€24M,1055
1056,RCM,1-Jul-10,2019,€11.1M,1056
1057,ST,31-Jan-17,2020,€8.9M,1057
1058,RDM,25-Aug-17,2020,€13.6M,1058
1059,GK,2-Aug-16,2019,€13.8M,1059
1060,GK,4-Jul-18,2021,€15.2M,1060
1061,CM,1-Jul-17,2022,€24.7M,1061
1062,CB,25-Jan-17,2022,€24.2M,1062
1063,ST,1-Jul-18,2023,€24.9M,1063
1064,ST,29-Jul-14,2019,€23.7M,1064
1065,LDM,2-Jul-18,2023,€24.2M,1065
1066,LM,,30-Jun-19,,1066
1067,RS,1-Jul-17,2022,€23.8M,1067
1068,LB,1-Jul-14,2021,€16.9M,1068
1069,RCM,11-Jul-18,2021,€13.7M,1069
1070,RB,30-Jun-17,2021,€17.8M,1070
1071,RS,1-Jul-15,2023,€30.4M,1071
1072,GK,2-Jul-18,2020,€3.6M,1072
1073,LCM,27-Jul-16,2021,€26.3M,1073
1074,RCB,23-Feb-18,2020,€10.8M,1074
1075,ST,2-Aug-17,2020,€15.3M,1075
1076,GK,17-Jul-17,2020,€13.2M,1076
1077,CB,7-Jul-17,2021,€14.7M,1077
1078,RCM,9-Aug-17,2022,€20.4M,1078
1079,CB,4-Jul-07,2019,€4M,1079
1080,CM,11-Jul-17,2020,€15M,1080
1081,LWB,31-Jan-17,2020,€20.7M,1081
1082,LM,29-Jul-15,2020,€17.9M,1082
1083,CB,1-Aug-10,2023,€13.3M,1083
1084,RB,18-Jun-15,2020,€16.8M,1084
1085,RCB,7-Feb-17,2020,€4M,1085
1086,CM,3-Jun-13,2021,€26.7M,1086
1087,CB,1-Jul-17,2020,€10.2M,1087
1088,CDM,29-May-07,2019,€6.5M,1088
1089,ST,30-Jul-18,2023,€23.7M,1089
1090,CDM,1-Sep-14,2019,€10.2M,1090
1091,ST,7-Feb-17,2020,€7M,1091
1092,ST,14-Jan-17,2020,€21.6M,1092
1093,RS,18-Aug-17,2019,€5.4M,1093
1094,RM,1-Jul-18,2023,€21.3M,1094
1095,ST,24-Feb-17,2021,€11.2M,1095
1096,ST,1-Jul-16,2021,€15.5M,1096
1097,RCB,11-Jul-14,2020,€17.4M,1097
1098,LM,22-Jul-16,2019,€20.4M,1098
1099,ST,6-Jul-17,2022,€25.7M,1099
1100,CB,2-Jul-18,2023,€25.3M,1100
1101,GK,1-Jan-11,2019,€4.4M,1101
1102,CB,8-Jul-18,2020,€14M,1102
1103,CAM,27-Dec-13,2022,€20M,1103
1104,ST,9-Jul-18,2022,€26.1M,1104
1105,LM,17-Jul-17,2021,€23.9M,1105
1106,RM,24-Jun-17,2022,€26.3M,1106
1107,LM,,30-Jun-19,,1107
1108,RB,16-Aug-18,2023,€22.6M,1108
1109,RB,1-Jul-18,2022,€14.2M,1109
1110,LCM,30-Aug-18,2023,€20.8M,1110
1111,LCB,13-Jan-17,2021,€24.7M,1111
1112,LB,1-Jul-13,2020,€13M,1112
1113,GK,1-Jul-16,2020,€15.8M,1113
1114,LCM,17-Jul-17,2022,€27.6M,1114
1115,CB,,30-Jun-19,,1115
1116,RB,3-Jul-15,2022,€17.8M,1116
1117,ST,1-Jul-18,2022,€21.8M,1117
1118,CB,,30-Jun-19,,1118
1119,RM,,31-May-19,,1119
1120,ST,31-Aug-17,2021,€16.2M,1120
1121,GK,,,,1121
1122,RM,1-Jul-10,2019,€16.2M,1122
1123,RM,1-Jul-17,2021,€16M,1123
1124,LM,31-Jan-18,2022,€16.5M,1124
1125,LS,29-Jan-16,2023,€23M,1125
1126,RS,1-Jul-18,2022,€18.6M,1126
1127,LM,,30-Jun-20,,1127
1128,LM,1-Jan-13,2020,€22.7M,1128
1129,LB,14-Jul-17,2020,€14.7M,1129
1130,CM,1-Jul-14,2023,€26.7M,1130
1131,RB,1-Jul-17,2020,€17M,1131
1132,LCB,31-Aug-16,2021,€16.9M,1132
1133,CAM,16-Nov-16,2018,€17.3M,1133
1134,LM,10-Jul-18,2023,€19.6M,1134
1135,CB,7-Jul-17,2020,€16.8M,1135
1136,CAM,1-Jan-16,2019,€15.3M,1136
1137,CAM,5-Jul-15,2020,€15.3M,1137
1138,ST,13-Jul-18,2020,€5.1M,1138
1139,LB,1-Jul-17,2022,€17.8M,1139
1140,RCB,24-Jun-16,2020,€16.8M,1140
1141,GK,13-Jul-17,2019,€7.5M,1141
1142,CM,1-Jul-11,2023,€12.8M,1142
1143,LCM,4-Jul-18,2021,€18.9M,1143
1144,LW,12-Jul-18,2025,€46.8M,1144
1145,LCM,17-Aug-16,2019,€11.1M,1145
1146,LCB,7-Jul-16,2022,€18.5M,1146
1147,CAM,21-Jul-14,2020,€25M,1147
1148,GK,23-Jul-14,2019,€6.7M,1148
1149,LWB,15-Jul-17,2020,€11.1M,1149
1150,RCM,1-Jul-17,2022,€28.7M,1150
1151,LB,,30-Jun-19,,1151
1152,RB,22-Jun-15,2021,€12.4M,1152
1153,LCB,20-Jun-18,2023,€25.2M,1153
1154,RDM,1-Jul-14,2022,€17.1M,1154
1155,RB,23-Jul-18,2022,€19.6M,1155
1156,LS,1-Jul-17,2023,€22.8M,1156
1157,CM,29-Aug-16,2021,€26.6M,1157
1158,LB,2-Jul-18,2022,€14.7M,1158
1159,GK,25-Jan-16,2020,€19.3M,1159
1160,LW,27-Jul-16,2020,€23.7M,1160
1161,RM,30-Jan-17,2022,€18.4M,1161
1162,ST,,30-Jun-19,,1162
1163,CM,17-Jul-13,2022,€11.9M,1163
